Month,Price,Change
Oct 1996,128.61,-
Nov 1996,117.14,-8.92 %
Dec 1996,116.84,-0.26 %
Jan 1997,118.7,1.59 %
Feb 1997,121.75,2.57 %
Mar 1997,127.86,5.02 %
Apr 1997,124.71,-2.46 %
May 1997,118.61,-4.89 %
Jun 1997,112.58,-5.08 %
Jul 1997,106.42,-5.47 %
Aug 1997,111.95,5.20 %
Sep 1997,112.24,0.26 %
Oct 1997,120.24,7.13 %
Nov 1997,117.4,-2.36 %
Dec 1997,113.6,-3.24 %
Jan 1998,114.37,0.68 %
Feb 1998,113.62,-0.66 %
Mar 1998,113.84,0.19 %
Apr 1998,106.69,-6.28 %
May 1998,105.97,-0.67 %
Jun 1998,101.75,-3.98 %
Jul 1998,100.9,-0.84 %
Aug 1998,88.36,-12.43 %
Sep 1998,85.71,-3.00 %
Oct 1998,95.49,11.41 %
Nov 1998,97.38,1.98 %
Dec 1998,95.32,-2.12 %
Jan 1999,97.45,2.23 %
Feb 1999,94.56,-2.97 %
Mar 1999,96.43,1.98 %
Apr 1999,94.04,-2.48 %
May 1999,92.72,-1.40 %
Jun 1999,92.95,0.25 %
Jul 1999,83.6,-10.06 %
Aug 1999,86.38,3.33 %
Sep 1999,87.12,0.86 %
Oct 1999,85.65,-1.69 %
Nov 1999,85.41,-0.28 %
Dec 1999,87.22,2.12 %
Jan 2000,92.95,6.57 %
Feb 2000,95.08,2.29 %
Mar 2000,95.17,0.09 %
Apr 2000,95.54,0.39 %
May 2000,95.53,-0.01 %
Jun 2000,84.04,-12.03 %
Jul 2000,75.06,-10.69 %
Aug 2000,75.24,0.24 %
Sep 2000,80.15,6.53 %
Oct 2000,84.71,5.69 %
Nov 2000,88.94,4.99 %
Dec 2000,96.22,8.19 %
Jan 2001,94.3,-2.00 %
Feb 2001,92.38,-2.04 %
Mar 2001,91.01,-1.48 %
Apr 2001,87.55,-3.80 %
May 2001,85.08,-2.82 %
Jun 2001,83.16,-2.26 %
Jul 2001,90.75,9.13 %
Aug 2001,92.88,2.35 %
